"Solution","Area","ObsFreq","Order","Solution_chr","avoidforest","avoidgrass","avoidwet","avoidpeat","nfm","plantations","nutrients","rice","integr_trees","silvo","legumes","biochar","ew","wetrestoration","peatrestoration","grassrestoration","reforestation","afforestation","BECCS"
"1",9237248.93112387,9881265,"Order: 0","avoidforest",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1,19",750404.14425597,763570,"Order: 1","avoidforest,BECCS",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"10,11",5473.08178727326,7865,"Order: 1","silvo,legumes",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"10,11,13",5705.82172102026,8814,"Order: 2","silvo,legumes,ew",0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
"10,11,13,14",159.917617189691,229,"Order: 3","silvo,legumes,ew,wetrestoration",0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0
"10,11,13,14,19",22.508256878232,34,"Order: 4","silvo,legumes,ew,wetrestoration,BECCS",0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1
"10,11,13,15",7096.52524633846,10216,"Order: 3","silvo,legumes,ew,peatrestoration",0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0
"10,11,13,15,18",71.2671964963351,103,"Order: 4","silvo,legumes,ew,peatrestoration,afforestation",0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0
"10,11,13,15,18,19",15.7714501928539,22,"Order: 5","silvo,legumes,ew,peatrestoration,afforestation,BECCS",0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1
"10,11,13,15,19",392.466471248826,575,"Order: 4","silvo,legumes,ew,peatrestoration,BECCS",0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1
"10,11,13,16",2416.675087284,3666,"Order: 3","silvo,legumes,ew,grassrestoration",0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0
"10,11,13,16,18",28252.7128226987,41458,"Order: 4","silvo,legumes,ew,grassrestoration,afforestation",0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0
"10,11,13,16,18,19",2017.42924370734,2849,"Order: 5","silvo,legumes,ew,grassrestoration,afforestation,BECCS",0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1
"10,11,13,17",471351.964445866,707503,"Order: 3","silvo,legumes,ew,reforestation",0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0
"10,11,13,17,19",35348.8800418934,50521,"Order: 4","silvo,legumes,ew,reforestation,BECCS",0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1
"10,11,13,19",236.833414269405,345,"Order: 3","silvo,legumes,ew,BECCS",0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1
"10,11,14",72.8040620783987,108,"Order: 2","silvo,legumes,wetrestoration",0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
"10,11,14,18",2.02465095175838,3,"Order: 3","silvo,legumes,wetrestoration,afforestation",0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0
"10,11,14,19",1.33759865638351,2,"Order: 3","silvo,legumes,wetrestoration,BECCS",0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
"10,11,15",3217.67834846929,4556,"Order: 2","silvo,legumes,peatrestoration",0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
"10,11,15,18",67.9670060906715,103,"Order: 3","silvo,legumes,peatrestoration,afforestation",0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0
"10,11,15,19",66.6166642003754,94,"Order: 3","silvo,legumes,peatrestoration,BECCS",0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1
"10,11,16",6526.30657886523,9746,"Order: 2","silvo,legumes,grassrestoration",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
"10,11,16,18",67286.650169361,99458,"Order: 3","silvo,legumes,grassrestoration,afforestation",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0
"10,11,16,18,19",3411.058704504,4732,"Order: 4","silvo,legumes,grassrestoration,afforestation,BECCS",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1
"10,11,17",175016.617204181,252998,"Order: 2","silvo,legumes,reforestation",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
"10,11,17,19",6490.01735531074,9417,"Order: 3","silvo,legumes,reforestation,BECCS",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1
"10,11,19",153.214114321226,219,"Order: 2","silvo,legumes,BECCS",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
"11",198937.35158903,262124,"Order: 0","legumes",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"11,13",175416.002692675,229101,"Order: 1","legumes,ew",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"11,13,14",261.064405986379,350,"Order: 2","legumes,ew,wetrestoration",0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
"11,13,14,19",21.6899173104649,29,"Order: 3","legumes,ew,wetrestoration,BECCS",0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1
"11,13,15",5168.17249843124,6945,"Order: 2","legumes,ew,peatrestoration",0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
"11,13,15,18",10.8599274536057,14,"Order: 3","legumes,ew,peatrestoration,afforestation",0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0
"11,13,15,19",336.428188480641,442,"Order: 3","legumes,ew,peatrestoration,BECCS",0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
"11,13,16",14349.993965982,18587,"Order: 2","legumes,ew,grassrestoration",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
"11,13,16,18",5195.59584672801,6723,"Order: 3","legumes,ew,grassrestoration,afforestation",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
"11,13,16,18,19",339.5123050626,433,"Order: 4","legumes,ew,grassrestoration,afforestation,BECCS",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1
"11,13,16,19",454.460373559045,575,"Order: 3","legumes,ew,grassrestoration,BECCS",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
"11,13,17",183840.394574058,237626,"Order: 2","legumes,ew,reforestation",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
"11,13,17,19",14134.2587147291,18018,"Order: 3","legumes,ew,reforestation,BECCS",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1
"11,13,19",7269.2899200129,9429,"Order: 2","legumes,ew,BECCS",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"11,14",182.591632830421,242,"Order: 1","legumes,wetrestoration",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"11,14,19",11.6622421984587,15,"Order: 2","legumes,wetrestoration,BECCS",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"11,15",2174.35293562863,2935,"Order: 1","legumes,peatrestoration",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"11,15,18",6.23727535221195,8,"Order: 2","legumes,peatrestoration,afforestation",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
"11,15,19",147.425634986016,198,"Order: 2","legumes,peatrestoration,BECCS",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
"11,16",168019.772978911,219136,"Order: 1","legumes,grassrestoration",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"11,16,18",5350.38207588244,6934,"Order: 2","legumes,grassrestoration,afforestation",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
"11,16,18,19",105.446071053335,132,"Order: 3","legumes,grassrestoration,afforestation,BECCS",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1
"11,16,19",11358.7880716387,14507,"Order: 2","legumes,grassrestoration,BECCS",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
"11,17",21206.4208931657,27325,"Order: 1","legumes,reforestation",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"11,17,19",1422.91832891885,1805,"Order: 2","legumes,reforestation,BECCS",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
"11,19",25583.4047237252,34243,"Order: 1","legumes,BECCS",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"14",58367.7421656094,72356,"Order: 0","wetrestoration",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"14,18",743.200116654309,922,"Order: 1","wetrestoration,afforestation",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"14,18,19",565.070012684339,700,"Order: 2","wetrestoration,afforestation,BECCS",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
"14,19",6967.0103024956,8632,"Order: 1","wetrestoration,BECCS",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"15",199238.939109489,243321,"Order: 0","peatrestoration",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"15,18",13258.4198663943,16161,"Order: 1","peatrestoration,afforestation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"15,18,19",2709.42418779271,3279,"Order: 2","peatrestoration,afforestation,BECCS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
"15,19",11234.0053577,13685,"Order: 1","peatrestoration,BECCS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"17",3330174.99447433,3485820,"Order: 0","reforestation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"17,19",252481.03048051,260055,"Order: 1","reforestation,BECCS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"18",58603.397369151,52854,"Order: 0","afforestation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"18,19",4964.03298590816,4466,"Order: 1","afforestation,BECCS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"19",374725.840102523,371358,"Order: 0","BECCS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"2",19499635.0722714,20746667,"Order: 0","avoidgrass",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2,18",5077225.99546034,5959657,"Order: 1","avoidgrass,afforestation",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2,18,19",332040.705000792,421148,"Order: 2","avoidgrass,afforestation,BECCS",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"2,19",1758752.61491901,1970105,"Order: 1","avoidgrass,BECCS",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"3",1341615.75463421,1130157,"Order: 0","avoidwet",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3,18",55466.1196480385,46526,"Order: 1","avoidwet,afforestation",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"3,18,19",7207.94072577601,6035,"Order: 2","avoidwet,afforestation,BECCS",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"3,19",89436.0264904412,75047,"Order: 1","avoidwet,BECCS",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"4",2125446.71737782,1764090,"Order: 0","avoidpeat",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4,18",19577.2813346406,16216,"Order: 1","avoidpeat,afforestation",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"4,18,19",13262.3118870406,10971,"Order: 2","avoidpeat,afforestation,BECCS",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"4,19",39764.5819463898,32931,"Order: 1","avoidpeat,BECCS",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"5",15169592.6813698,14218894,"Order: 0","nfm",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5,19",1413019.8610807,1270921,"Order: 1","nfm,BECCS",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"6",644634.612426757,543239,"Order: 0","plantations",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"6,13",3048362.89903986,2582136,"Order: 1","plantations,ew",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"6,13,19",447178.006546186,378016,"Order: 2","plantations,ew,BECCS",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"6,19",46443.9969765481,38925,"Order: 1","plantations,BECCS",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"7",103401.37953362,95241,"Order: 0","nutrients",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"7,12",998357.228238624,987172,"Order: 1","nutrients,biochar",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"7,12,13",1076318.60876078,982632,"Order: 2","nutrients,biochar,ew",0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
"7,12,13,14",188.344708742855,181,"Order: 3","nutrients,biochar,ew,wetrestoration",0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
"7,12,13,14,19",23.7227231607719,23,"Order: 4","nutrients,biochar,ew,wetrestoration,BECCS",0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1
"7,12,13,15",35237.7037414089,31453,"Order: 3","nutrients,biochar,ew,peatrestoration",0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0
"7,12,13,15,18",159.811323544991,140,"Order: 4","nutrients,biochar,ew,peatrestoration,afforestation",0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0
"7,12,13,15,18,19",620.241566261163,558,"Order: 5","nutrients,biochar,ew,peatrestoration,afforestation,BECCS",0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1
"7,12,13,15,19",9298.43848394316,8353,"Order: 4","nutrients,biochar,ew,peatrestoration,BECCS",0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1
"7,12,13,16",726642.668179784,627979,"Order: 3","nutrients,biochar,ew,grassrestoration",0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0
"7,12,13,16,18",67503.4286448308,58599,"Order: 4","nutrients,biochar,ew,grassrestoration,afforestation",0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0
"7,12,13,16,18,19",21967.2754058907,19432,"Order: 5","nutrients,biochar,ew,grassrestoration,afforestation,BECCS",0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1
"7,12,13,16,19",54558.5740787829,50723,"Order: 4","nutrients,biochar,ew,grassrestoration,BECCS",0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1
"7,12,13,17",291792.708728103,259733,"Order: 3","nutrients,biochar,ew,reforestation",0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0
"7,12,13,17,19",67463.7787232282,60335,"Order: 4","nutrients,biochar,ew,reforestation,BECCS",0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1
"7,12,13,19",343098.999415681,317995,"Order: 3","nutrients,biochar,ew,BECCS",0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
"7,12,14",249.463562750542,271,"Order: 2","nutrients,biochar,wetrestoration",0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
"7,12,14,19",42.6628259812405,41,"Order: 3","nutrients,biochar,wetrestoration,BECCS",0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
"7,12,15",31331.7911310783,27443,"Order: 2","nutrients,biochar,peatrestoration",0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
"7,12,15,18",119.946112143822,112,"Order: 3","nutrients,biochar,peatrestoration,afforestation",0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
"7,12,15,18,19",0.900903791073799,1,"Order: 4","nutrients,biochar,peatrestoration,afforestation,BECCS",0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1
"7,12,15,19",5096.82343244679,4449,"Order: 3","nutrients,biochar,peatrestoration,BECCS",0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1
"7,12,16",3711114.34126824,3625580,"Order: 2","nutrients,biochar,grassrestoration",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
"7,12,16,18",15579.9821846372,14521,"Order: 3","nutrients,biochar,grassrestoration,afforestation",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
"7,12,16,18,19",2180.97111903724,2069,"Order: 4","nutrients,biochar,grassrestoration,afforestation,BECCS",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1
"7,12,16,19",881659.605162644,876395,"Order: 3","nutrients,biochar,grassrestoration,BECCS",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
"7,12,17",16959.0262578499,15455,"Order: 2","nutrients,biochar,reforestation",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"7,12,17,19",3672.15641949642,3594,"Order: 3","nutrients,biochar,reforestation,BECCS",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
"7,12,19",338646.799907268,306819,"Order: 2","nutrients,biochar,BECCS",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"7,13",102527.28725048,96965,"Order: 1","nutrients,ew",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"7,13,14",562.9495482736,586,"Order: 2","nutrients,ew,wetrestoration",0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
"7,13,14,19",107.055761642558,116,"Order: 3","nutrients,ew,wetrestoration,BECCS",0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
"7,13,15",5854.18309200401,5560,"Order: 2","nutrients,ew,peatrestoration",0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
"7,13,15,18",13.7438661948142,12,"Order: 3","nutrients,ew,peatrestoration,afforestation",0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
"7,13,15,18,19",6.72141768556452,6,"Order: 4","nutrients,ew,peatrestoration,afforestation,BECCS",0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1
"7,13,15,19",641.40088694959,570,"Order: 3","nutrients,ew,peatrestoration,BECCS",0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
"7,13,16",79064.2180869909,67980,"Order: 2","nutrients,ew,grassrestoration",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
"7,13,16,18",26119.0042521182,22381,"Order: 3","nutrients,ew,grassrestoration,afforestation",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
"7,13,16,18,19",4388.19468408408,3911,"Order: 4","nutrients,ew,grassrestoration,afforestation,BECCS",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1
"7,13,16,19",4053.42847187926,3746,"Order: 3","nutrients,ew,grassrestoration,BECCS",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
"7,13,17",132825.440412965,122117,"Order: 2","nutrients,ew,reforestation",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"7,13,17,19",15108.0604229965,13620,"Order: 3","nutrients,ew,reforestation,BECCS",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
"7,13,19",20227.4078267866,17961,"Order: 2","nutrients,ew,BECCS",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"7,14",637.641881437596,649,"Order: 1","nutrients,wetrestoration",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"7,14,19",142.781093752867,156,"Order: 2","nutrients,wetrestoration,BECCS",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"7,15",7926.58048567615,6997,"Order: 1","nutrients,peatrestoration",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"7,15,18",12.263688874939,11,"Order: 2","nutrients,peatrestoration,afforestation",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
"7,15,19",1137.786964934,980,"Order: 2","nutrients,peatrestoration,BECCS",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"7,16",895595.368091784,824258,"Order: 1","nutrients,grassrestoration",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"7,16,18",14271.508126776,12975,"Order: 2","nutrients,grassrestoration,afforestation",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
"7,16,18,19",5511.1690504442,5159,"Order: 3","nutrients,grassrestoration,afforestation,BECCS",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
